score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.592,-179.792,18.503,0.766,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.878,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,7.513,-10.158,-6.098,0.0,0.0,7.359,4.833,20.442,0.0,-0.1,1.215,0.103,0.0,3.906,-20.988,-10.492,5.525,0.0,0.0,0.0,20.991,23.0,4.0,prepacked_ignorechain_0713
-208.056,-180.199,17.568,0.708,-1.427,0.0,-0.194,-51.919,0.0,0.0,0.0,19.888,0.0,0.0,0.0,0.0,-1.269,0.908,0.44,-2.948,1.32,7.277,-11.02,-7.149,0.0,0.0,7.103,4.567,20.757,0.0,0.0,1.219,0.112,0.0,4.507,-21.963,-10.032,5.527,0.0,0.0,0.0,19.953,24.0,5.0,prepacked_ignorechain_0590
-208.388,-180.837,17.484,0.706,-1.429,0.0,-0.218,-51.919,0.0,0.0,0.0,19.868,0.0,0.0,0.0,0.0,-1.269,0.908,0.428,-2.948,1.32,7.677,-10.97,-7.2,0.0,0.0,7.115,4.682,20.681,0.0,0.3,1.199,0.119,0.576,5.416,-21.789,-11.134,5.528,0.0,0.0,0.0,20.166,24.0,5.0,prepacked_ignorechain_0287
-204.528,-179.074,16.35,0.714,-1.414,0.0,-0.31,-51.919,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.269,0.908,0.464,-2.948,1.32,8.339,-8.053,-8.561,0.0,0.0,7.409,4.681,20.531,0.0,0.0,1.43,0.12,0.055,6.07,-18.682,-9.392,5.532,0.0,0.0,0.0,20.344,23.0,5.0,prepacked_ignorechain_0073
-199.112,-178.438,21.751,0.714,-1.43,0.0,-0.31,-51.919,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.269,0.908,0.523,-2.948,1.32,8.611,-8.846,-7.396,0.0,0.0,7.415,4.781,20.945,0.0,-0.1,1.441,0.052,1.498,4.03,-19.705,-13.078,5.54,0.0,0.0,0.0,20.223,23.0,4.0,prepacked_ignorechain_0761
-203.602,-182.691,18.044,0.679,-1.453,0.0,-0.274,-51.919,0.0,0.0,0.0,20.44,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,7.761,-5.486,-12.231,0.0,0.0,7.296,4.421,20.753,0.0,-0.1,1.161,-0.003,0.075,3.177,-20.077,-11.953,5.543,0.0,0.0,0.0,21.165,31.0,5.0,prepacked_ignorechain_0940
-205.537,-178.458,16.055,0.658,-1.428,0.0,-0.274,-51.919,0.0,0.0,0.0,19.459,0.0,0.0,0.0,0.0,-1.269,0.908,0.42,-2.948,1.32,8.509,-9.384,-8.064,0.0,0.0,7.475,4.833,21.088,0.0,-0.2,1.37,0.027,0.0,2.635,-18.873,-11.917,5.55,0.0,0.0,0.0,20.307,23.0,5.0,prepacked_ignorechain_0893
-206.624,-179.621,17.967,0.717,-1.434,0.0,-0.188,-51.919,0.0,0.0,0.0,19.824,0.0,0.0,0.0,0.0,-1.269,0.908,0.456,-2.948,1.32,7.379,-10.629,-7.207,0.0,0.0,7.135,4.602,20.754,0.0,0.0,1.242,0.112,0.006,4.492,-22.306,-10.266,5.55,0.0,0.0,0.0,20.434,23.0,5.0,prepacked_ignorechain_0243
-205.478,-177.562,15.501,0.66,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.344,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,8.573,-9.617,-8.48,0.0,0.0,7.457,4.85,20.494,0.0,-0.2,1.369,0.15,0.0,2.539,-21.767,-9.496,5.553,0.0,0.0,0.0,20.128,23.0,6.0,prepacked_ignorechain_0941
-207.385,-183.713,18.243,0.731,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.417,0.0,0.0,0.0,0.0,-1.269,0.908,0.512,-2.948,1.32,10.397,-10.152,-11.621,0.0,0.0,7.774,5.103,20.651,0.0,0.7,1.597,-0.034,0.0,9.747,-22.341,-7.802,5.554,0.0,0.0,0.0,22.232,23.0,5.0,prepacked_ignorechain_0973
-206.964,-182.46,16.747,0.693,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.323,0.0,0.0,0.0,0.0,-1.269,0.908,0.478,-2.948,1.32,10.396,-9.327,-9.871,0.0,0.0,7.815,5.413,19.66,0.0,0.5,1.526,0.065,0.173,5.664,-21.021,-9.583,5.563,0.0,0.0,0.0,20.542,23.0,4.0,prepacked_ignorechain_0528
-195.612,-171.884,19.098,0.724,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,18.832,0.0,0.0,0.0,0.0,-1.269,0.908,0.534,-2.948,1.32,9.117,-9.214,-0.928,0.0,0.0,7.776,5.497,21.468,0.0,0.1,1.166,0.137,0.721,3.749,-21.734,-10.485,5.564,0.0,0.0,0.0,21.277,26.0,4.0,prepacked_ignorechain_0811
-203.648,-175.468,15.288,0.66,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,8.405,-9.33,-6.847,0.0,0.0,7.447,4.852,20.459,0.0,-0.2,1.288,0.138,0.06,2.118,-21.268,-9.495,5.566,0.0,0.0,0.0,20.173,23.0,5.0,prepacked_ignorechain_0695
-201.196,-178.823,19.903,0.661,-1.427,0.0,-0.31,-51.919,0.0,0.0,0.0,19.246,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,9.216,-9.026,-7.236,0.0,0.0,7.592,5.081,20.507,0.0,0.3,1.354,0.136,0.005,5.756,-20.975,-11.843,5.573,0.0,0.0,0.0,20.383,23.0,5.0,prepacked_ignorechain_0482
-201.828,-174.707,15.951,0.77,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.407,0.0,0.0,0.0,0.0,-1.269,0.908,0.535,-2.948,1.32,7.437,-8.413,-5.167,0.0,0.0,7.553,4.71,21.121,0.0,-0.8,1.221,0.182,0.001,-1.559,-22.0,-8.993,5.576,0.0,0.0,0.0,20.525,23.0,4.0,prepacked_ignorechain_0832
-200.505,-177.061,17.866,0.636,-1.458,0.0,-0.274,-51.919,0.0,0.0,0.0,19.286,0.0,0.0,0.0,0.0,-1.269,0.908,0.426,-2.948,1.32,8.515,-7.344,-5.664,0.0,0.0,7.556,4.872,20.903,0.0,-0.6,1.27,0.183,0.491,2.248,-18.605,-9.582,5.578,0.0,0.0,0.0,20.66,23.0,6.0,prepacked_ignorechain_0264
-205.203,-179.003,16.878,0.781,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.728,0.0,0.0,0.0,0.0,-1.269,0.908,0.588,-2.948,1.32,7.296,-8.656,-8.104,0.0,0.0,7.311,4.544,21.024,0.0,-0.2,1.37,0.035,0.049,2.092,-18.501,-11.719,5.579,0.0,0.0,0.0,20.681,24.0,5.0,prepacked_ignorechain_0154
-199.987,-183.865,23.803,0.862,-1.42,0.0,-0.31,-51.919,0.0,0.0,0.0,20.355,0.0,0.0,0.0,0.0,-1.269,0.908,0.689,-2.948,1.32,8.249,-7.253,-9.778,0.0,0.0,7.522,4.888,21.657,0.0,-0.1,1.275,0.142,0.504,2.926,-19.888,-8.846,5.58,0.0,0.0,0.0,20.252,23.0,5.0,prepacked_ignorechain_0918
-204.053,-180.764,17.134,0.716,-1.412,0.0,-0.31,-51.919,0.0,0.0,0.0,19.787,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,9.09,-7.675,-8.478,0.0,0.0,7.71,5.158,21.426,0.0,-0.1,1.275,0.108,0.0,2.643,-20.63,-8.295,5.583,0.0,0.0,0.0,21.092,23.0,5.0,prepacked_ignorechain_0483
-203.757,-181.295,19.27,0.715,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.33,0.0,0.0,0.0,0.0,-1.269,0.908,0.518,-2.948,1.32,9.924,-9.41,-10.141,0.0,0.0,7.651,5.172,21.55,0.0,0.2,1.416,0.137,0.0,6.252,-22.16,-7.226,5.586,0.0,0.0,0.0,21.432,23.0,5.0,prepacked_ignorechain_0505
-208.665,-182.672,16.326,0.657,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.709,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,9.31,-9.592,-10.793,0.0,0.0,7.802,5.14,19.43,0.0,0.4,1.568,0.075,0.0,6.862,-22.128,-7.95,5.586,0.0,0.0,0.0,19.956,23.0,5.0,prepacked_ignorechain_0697
-199.198,-177.468,16.176,0.658,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,20.205,0.0,0.0,0.0,0.0,-1.269,0.908,0.42,-2.948,1.32,8.463,-4.844,-8.002,0.0,0.0,7.636,5.031,21.167,0.0,-0.2,1.41,0.027,0.008,3.309,-15.689,-11.546,5.589,0.0,0.0,0.0,20.756,23.0,5.0,prepacked_ignorechain_0474
-207.627,-182.98,16.294,0.767,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.431,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,10.305,-9.161,-10.425,0.0,0.0,7.557,5.407,19.082,0.0,0.4,1.422,0.049,0.023,5.629,-20.296,-8.146,5.59,0.0,0.0,0.0,21.169,23.0,5.0,prepacked_ignorechain_0646
-200.146,-173.25,15.432,0.657,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,9.62,-8.974,-2.388,0.0,0.0,7.762,5.276,20.146,0.0,0.5,1.483,0.1,0.001,6.783,-20.924,-9.998,5.592,0.0,0.0,0.0,20.576,23.0,4.0,prepacked_ignorechain_0215
-205.83,-181.796,17.356,0.769,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.241,0.0,0.0,0.0,0.0,-1.269,0.908,0.528,-2.948,1.32,10.322,-9.441,-8.205,0.0,0.0,7.715,5.36,20.599,0.0,0.6,1.575,0.061,0.0,6.984,-21.386,-8.612,5.598,0.0,0.0,0.0,21.172,23.0,4.0,prepacked_ignorechain_0405
-208.802,-182.795,16.277,0.658,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.783,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,9.263,-9.589,-11.037,0.0,0.0,7.818,5.159,19.08,0.0,0.5,1.432,0.043,0.2,7.54,-21.672,-7.794,5.599,0.0,0.0,0.0,20.264,23.0,4.0,prepacked_ignorechain_0558
-203.195,-178.889,17.396,0.729,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,19.635,0.0,0.0,0.0,0.0,-1.269,0.908,0.537,-2.948,1.32,7.286,-7.061,-8.287,0.0,0.0,7.329,4.542,21.025,0.0,-0.3,1.339,0.043,0.492,2.16,-18.556,-12.183,5.607,0.0,0.0,0.0,20.569,29.0,5.0,prepacked_ignorechain_0252
-204.444,-177.888,16.338,0.752,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,19.566,0.0,0.0,0.0,0.0,-1.269,0.908,0.54,-2.948,1.32,7.517,-8.445,-7.82,0.0,0.0,7.336,4.601,21.087,0.0,-0.2,1.37,0.035,0.033,2.674,-19.019,-11.791,5.607,0.0,0.0,0.0,20.485,29.0,5.0,prepacked_ignorechain_0629
-201.85,-174.083,15.496,0.698,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.092,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,8.381,-9.13,-6.507,0.0,0.0,7.537,4.902,20.977,0.0,-0.8,1.285,0.174,0.186,-1.465,-22.21,-7.972,5.61,0.0,0.0,0.0,20.185,23.0,4.0,prepacked_ignorechain_0460
-202.829,-180.699,19.265,0.715,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.329,0.0,0.0,0.0,0.0,-1.269,0.908,0.518,-2.948,1.32,9.938,-9.086,-9.174,0.0,0.0,7.703,5.35,21.057,0.0,-0.7,1.252,0.174,0.535,-1.553,-22.247,-9.45,5.615,0.0,0.0,0.0,20.636,23.0,5.0,prepacked_ignorechain_0445
-207.379,-181.164,16.48,0.657,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.685,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,8.956,-9.593,-9.277,0.0,0.0,7.834,5.174,20.553,0.0,0.2,1.426,0.035,0.009,6.257,-21.451,-10.679,5.624,0.0,0.0,0.0,20.316,23.0,4.0,prepacked_ignorechain_0329
-201.872,-176.618,16.874,0.709,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.717,0.0,0.0,0.0,0.0,-1.269,0.908,0.505,-2.948,1.32,7.092,-7.349,-6.796,0.0,0.0,7.293,4.571,20.784,0.0,-0.6,1.218,0.123,1.385,-1.663,-21.464,-6.942,5.624,0.0,0.0,0.0,20.41,23.0,5.0,prepacked_ignorechain_0292
-205.633,-182.118,18.479,0.687,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.817,0.0,0.0,0.0,0.0,-1.269,0.908,0.443,-2.948,1.32,8.459,-8.569,-8.566,0.0,0.0,7.457,4.743,21.265,0.0,-0.1,1.521,0.092,0.0,6.214,-22.156,-10.552,5.626,0.0,0.0,0.0,20.388,23.0,5.0,prepacked_ignorechain_0577
-203.148,-179.027,19.245,0.712,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.496,0.0,0.0,0.0,0.0,-1.269,0.908,0.506,-2.948,1.32,8.318,-9.586,-7.577,0.0,0.0,7.455,4.873,20.421,0.0,-0.3,1.257,0.146,0.322,1.861,-20.664,-10.062,5.631,0.0,0.0,0.0,20.372,23.0,5.0,prepacked_ignorechain_0758
-203.399,-178.968,19.245,0.716,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,19.371,0.0,0.0,0.0,0.0,-1.269,0.908,0.518,-2.948,1.32,8.527,-9.979,-7.337,0.0,0.0,7.472,4.923,20.568,0.0,-0.3,1.298,0.158,0.073,2.053,-21.396,-8.825,5.633,0.0,0.0,0.0,20.506,23.0,5.0,prepacked_ignorechain_0978
-204.738,-183.26,20.132,0.653,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.269,0.908,0.437,-2.948,1.32,10.518,-9.818,-9.787,0.0,0.0,7.783,5.123,18.174,0.0,0.6,1.63,-0.002,0.0,11.303,-25.103,-7.381,5.637,0.0,0.0,0.0,21.009,23.0,4.0,prepacked_ignorechain_0728
-194.778,-178.657,25.717,0.653,-1.417,0.0,-0.31,-51.919,0.0,0.0,0.0,18.971,0.0,0.0,0.0,0.0,-1.269,0.908,0.436,-2.948,1.32,10.425,-9.499,-6.59,0.0,0.0,7.905,5.425,20.83,0.0,0.0,1.284,-0.011,0.572,4.758,-20.681,-10.283,5.638,0.0,0.0,0.0,20.396,23.0,4.0,prepacked_ignorechain_0254
-205.325,-180.099,17.338,0.713,-1.42,0.0,-0.31,-51.919,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,9.263,-9.592,-7.041,0.0,0.0,7.744,5.126,21.49,0.0,0.1,1.406,0.113,0.165,5.689,-21.188,-8.909,5.641,0.0,0.0,0.0,21.489,23.0,4.0,prepacked_ignorechain_0421
-202.4,-180.95,19.116,0.768,-1.44,0.0,-0.194,-51.919,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0,-1.269,0.908,0.528,-2.948,1.32,8.619,-7.426,-8.617,0.0,0.0,7.496,4.825,20.974,0.0,-0.3,1.321,0.104,0.412,4.761,-17.472,-10.161,5.644,0.0,0.0,0.0,20.26,23.0,4.0,prepacked_ignorechain_0071
-203.392,-177.939,16.969,0.635,-1.416,0.0,-0.31,-51.919,0.0,0.0,0.0,19.522,0.0,0.0,0.0,0.0,-1.269,0.908,0.404,-2.948,1.32,7.882,-8.043,-6.672,0.0,0.0,7.126,4.783,19.817,0.0,0.8,1.855,0.103,0.0,12.473,-23.076,-4.951,5.647,0.0,0.0,0.0,20.771,32.0,4.0,prepacked_ignorechain_0040
-203.522,-179.994,17.719,0.694,-1.451,0.0,-0.274,-51.919,0.0,0.0,0.0,19.111,0.0,0.0,0.0,0.0,-1.269,0.908,0.493,-2.948,1.32,10.514,-9.238,-8.377,0.0,0.0,7.895,5.549,20.39,0.0,0.3,1.343,0.065,0.406,5.128,-21.873,-9.211,5.649,0.0,0.0,0.0,20.604,23.0,5.0,prepacked_ignorechain_0931
-205.462,-185.874,21.404,0.655,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,20.458,0.0,0.0,0.0,0.0,-1.269,0.908,0.443,-2.948,1.32,8.52,-8.257,-10.127,0.0,0.0,7.655,5.242,21.474,0.0,0.1,1.231,-0.029,0.126,4.324,-18.927,-9.253,5.654,0.0,0.0,0.0,22.423,23.0,4.0,prepacked_ignorechain_0609
-205.873,-179.934,16.459,0.657,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.715,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,7.91,-8.291,-8.576,0.0,0.0,7.444,4.728,21.149,0.0,-0.8,1.181,0.182,0.195,-1.768,-21.821,-9.147,5.658,0.0,0.0,0.0,20.883,29.0,5.0,prepacked_ignorechain_0538
-206.328,-182.133,18.415,0.634,-1.424,0.0,-0.31,-51.919,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.269,0.908,0.398,-2.948,1.32,7.765,-8.502,-8.14,0.0,0.0,7.532,4.653,21.053,0.0,-0.1,1.441,0.044,0.32,5.23,-20.004,-12.312,5.664,0.0,0.0,0.0,20.301,23.0,5.0,prepacked_ignorechain_0200
-203.227,-180.663,20.018,0.697,-1.452,0.0,-0.274,-51.919,0.0,0.0,0.0,20.533,0.0,0.0,0.0,0.0,-1.269,0.908,0.48,-2.948,1.32,6.395,-7.864,-8.787,0.0,0.0,7.31,4.508,20.927,0.0,0.2,1.228,0.145,0.0,3.872,-21.273,-10.201,5.665,0.0,0.0,0.0,21.569,24.0,5.0,prepacked_ignorechain_0875
-203.019,-176.887,15.934,0.714,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,18.988,0.0,0.0,0.0,0.0,-1.269,0.908,0.464,-2.948,1.32,9.799,-9.208,-6.536,0.0,0.0,7.728,5.243,21.73,0.0,0.1,1.571,0.161,0.284,6.956,-21.559,-7.848,5.671,0.0,0.0,0.0,21.383,23.0,5.0,prepacked_ignorechain_0996
-203.701,-180.472,16.618,0.663,-1.448,0.0,-0.195,-51.919,0.0,0.0,0.0,20.236,0.0,0.0,0.0,0.0,-1.269,0.908,0.418,-2.948,1.32,7.913,-6.337,-11.128,0.0,0.0,7.007,4.796,20.549,0.0,0.1,1.525,0.154,0.725,5.748,-22.987,-9.975,5.672,0.0,0.0,0.0,20.411,24.0,5.0,prepacked_ignorechain_0619
-203.847,-177.038,16.209,0.656,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.3,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.697,-9.273,-5.379,0.0,0.0,7.55,5.142,20.697,0.0,0.0,1.095,0.153,1.659,2.641,-21.022,-10.651,5.681,0.0,0.0,0.0,20.741,23.0,5.0,prepacked_ignorechain_0529
-205.357,-188.007,23.556,0.763,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,20.462,0.0,0.0,0.0,0.0,-1.269,0.908,0.591,-2.948,1.32,6.82,-6.733,-11.391,0.0,0.0,7.32,4.448,20.484,0.0,0.0,1.43,0.105,0.49,6.214,-16.966,-10.726,5.682,0.0,0.0,0.0,20.303,29.0,5.0,prepacked_ignorechain_0566
-197.523,-171.206,16.847,0.649,-1.461,0.0,-0.274,-51.919,0.0,0.0,0.0,18.367,0.0,0.0,0.0,0.0,-1.269,0.908,0.478,-2.948,1.32,10.41,-10.237,-3.16,0.0,0.0,7.349,5.353,21.071,0.0,-0.2,1.41,0.027,0.43,3.226,-19.171,-11.663,5.683,0.0,0.0,0.0,20.188,31.0,4.0,prepacked_ignorechain_0665
-202.18,-178.682,16.907,0.656,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,20.305,0.0,0.0,0.0,0.0,-1.269,0.908,0.401,-2.948,1.32,7.861,-6.804,-5.905,0.0,0.0,7.537,5.097,21.183,0.0,0.2,1.446,0.043,0.058,8.103,-21.928,-8.058,5.684,0.0,0.0,0.0,20.375,23.0,4.0,prepacked_ignorechain_0338
-201.254,-175.965,16.12,0.787,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,19.797,0.0,0.0,0.0,0.0,-1.269,0.908,0.554,-2.948,1.32,8.401,-8.125,-5.917,0.0,0.0,7.65,5.059,21.006,0.0,0.1,1.449,0.161,0.0,6.193,-22.922,-9.448,5.685,0.0,0.0,0.0,20.256,23.0,5.0,prepacked_ignorechain_0682
-204.179,-179.237,16.361,0.823,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.093,0.0,0.0,0.0,0.0,-1.269,0.908,0.579,-2.948,1.32,10.398,-9.385,-6.39,0.0,0.0,7.918,5.628,20.315,0.0,0.2,1.507,0.061,1.281,5.078,-22.01,-8.765,5.691,0.0,0.0,0.0,20.493,23.0,4.0,prepacked_ignorechain_0389
-204.794,-180.125,16.508,0.715,-1.433,0.0,-0.31,-51.919,0.0,0.0,0.0,20.615,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,7.403,-7.541,-8.08,0.0,0.0,7.469,4.921,21.49,0.0,0.0,1.416,0.113,0.031,6.383,-21.532,-8.013,5.695,0.0,0.0,0.0,20.485,23.0,5.0,prepacked_ignorechain_0302
-205.657,-182.276,19.262,0.776,-1.436,0.0,-0.461,-51.919,0.0,0.0,0.0,21.115,0.0,0.0,0.0,0.0,-1.269,0.908,0.519,-2.948,1.32,7.191,-9.251,-11.143,0.0,0.0,6.992,4.735,21.563,0.0,0.0,1.462,0.14,0.2,5.817,-24.846,-8.546,5.698,0.0,0.0,0.0,20.856,23.0,6.0,prepacked_ignorechain_0650
-204.592,-179.757,16.523,0.653,-1.433,0.0,-0.274,-51.919,0.0,0.0,0.0,19.165,0.0,0.0,0.0,0.0,-1.269,0.908,0.396,-2.948,1.32,10.382,-9.15,-7.46,0.0,0.0,7.846,5.662,20.708,0.0,-0.6,1.207,0.152,0.025,-1.652,-21.918,-7.63,5.7,0.0,0.0,0.0,20.831,23.0,5.0,prepacked_ignorechain_0330
-200.357,-173.651,15.722,0.676,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,18.917,0.0,0.0,0.0,0.0,-1.269,0.908,0.453,-2.948,1.32,8.941,-8.603,-3.337,0.0,0.0,7.739,5.255,20.789,0.0,-0.6,1.218,0.123,0.436,-1.335,-21.496,-8.75,5.702,0.0,0.0,0.0,20.568,23.0,4.0,prepacked_ignorechain_0518
-206.754,-180.339,16.51,0.654,-1.432,0.0,-0.274,-51.919,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,8.061,-9.032,-8.299,0.0,0.0,7.503,4.914,20.054,0.0,0.6,1.423,0.1,0.0,7.291,-20.537,-9.868,5.708,0.0,0.0,0.0,20.153,23.0,5.0,prepacked_ignorechain_0640
-204.504,-183.353,20.93,0.726,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,20.145,0.0,0.0,0.0,0.0,-1.269,0.908,0.572,-2.948,1.32,6.887,-7.591,-10.437,0.0,0.0,7.318,4.488,20.548,0.0,0.0,1.39,0.105,0.272,5.724,-19.824,-10.576,5.71,0.0,0.0,0.0,20.601,29.0,4.0,prepacked_ignorechain_0233
-205.949,-181.129,17.317,0.654,-1.419,0.0,-0.388,-51.919,0.0,0.0,0.0,21.146,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,7.374,-8.803,-9.516,0.0,0.0,7.096,4.835,22.313,0.0,-0.1,1.587,0.172,0.247,5.029,-25.082,-7.544,5.711,0.0,0.0,0.0,20.895,24.0,5.0,prepacked_ignorechain_0107
-206.727,-179.551,16.635,0.711,-1.431,0.0,-0.359,-51.919,0.0,0.0,0.0,20.883,0.0,0.0,0.0,0.0,-1.269,0.908,0.453,-2.948,1.32,6.687,-9.66,-8.462,0.0,0.0,7.042,4.692,22.69,0.0,-0.2,1.508,0.118,2.395,4.26,-26.977,-6.585,5.711,0.0,0.0,0.0,21.018,23.0,6.0,prepacked_ignorechain_0961
-205.339,-181.407,19.21,0.709,-1.421,0.0,-0.31,-51.919,0.0,0.0,0.0,19.631,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,8.866,-9.967,-6.227,0.0,0.0,7.624,5.178,21.141,0.0,0.0,1.38,0.144,0.113,4.876,-22.359,-8.286,5.712,0.0,0.0,0.0,20.203,23.0,5.0,prepacked_ignorechain_0493
-197.92,-176.002,20.589,0.656,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.603,0.0,0.0,0.0,0.0,-1.269,0.908,0.449,-2.948,1.32,7.367,-7.766,-3.705,0.0,0.0,7.634,4.838,20.624,0.0,0.4,1.27,0.103,0.179,6.806,-22.64,-10.898,5.713,0.0,0.0,0.0,20.222,23.0,5.0,prepacked_ignorechain_0668
-202.955,-182.501,20.789,0.73,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.372,0.0,0.0,0.0,0.0,-1.269,0.908,0.538,-2.948,1.32,10.166,-9.243,-8.197,0.0,0.0,7.751,5.623,19.461,0.0,0.3,1.474,0.081,0.0,5.651,-20.785,-8.444,5.722,0.0,0.0,0.0,20.287,23.0,5.0,prepacked_ignorechain_0060
-206.618,-180.78,17.089,0.63,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.83,0.0,0.0,0.0,0.0,-1.269,0.908,0.393,-2.948,1.32,7.94,-8.914,-7.916,0.0,0.0,7.488,4.928,21.078,0.0,-0.2,1.41,0.027,0.166,3.253,-16.496,-11.11,5.73,0.0,0.0,0.0,21.565,23.0,5.0,prepacked_ignorechain_0617
-200.711,-179.981,16.87,0.691,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,8.641,-4.648,-8.368,0.0,0.0,7.79,5.248,21.037,0.0,0.0,1.419,0.094,1.6,5.19,-15.805,-9.488,5.731,0.0,0.0,0.0,21.24,23.0,4.0,prepacked_ignorechain_0196
-202.94,-177.022,16.719,0.653,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.557,0.0,0.0,0.0,0.0,-1.269,0.908,0.396,-2.948,1.32,7.655,-8.091,-4.917,0.0,0.0,7.594,4.904,20.464,0.0,-0.2,1.367,0.149,0.0,2.792,-21.692,-10.736,5.732,0.0,0.0,0.0,20.419,23.0,5.0,prepacked_ignorechain_0868
